!SESSION 2019-08-08 15:18:17.011 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-08 15:18:18.237
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-08 15:18:18.237
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-08 15:18:18.670
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-08 15:18:18.670
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:25.519
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:25.522
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:25.531
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:25.536
!MESSAGE XSCT Command: [setws C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:27.704
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:27.707
!MESSAGE XSCT command with result: [setws C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:27.766
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:31.323
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:31.341
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:18:31.352
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:00.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:00.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:00.488
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-08 15:21:00.995
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.001
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.007
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.011
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.016
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.022
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.027
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.030
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.034
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.041
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.044
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.048
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.051
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.055
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.058
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.082
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.099
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.103
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.124
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==0} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.127
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.133
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.136
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.140
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.154
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.158
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.161
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.165
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.170
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2NC 210308A5F038]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level==1}], Result: [null,      2  xczu29dr (idcode 147e2093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.304
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.323
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A5F038" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.327
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.331
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.334
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.339
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.342
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.347
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.382
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.385
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.408
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.412
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.448
!MESSAGE XSCT Command: [dow C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/rfsoc_controller/Debug/rfsoc_controller.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.860
!MESSAGE XSCT command with result: [dow C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/rfsoc_controller/Debug/rfsoc_controller.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A5F038"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.978
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-08 15:21:01.987
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-13 09:45:14.051
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:45:14.080
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:45:14.089
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-88
!SESSION 2019-08-13 09:46:59.805 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-13 09:47:32.724
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-13 09:47:32.724
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-13 09:47:33.243
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-13 09:47:33.243
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:38.207
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:38.214
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.570
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.573
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.577
!MESSAGE XSCT Command: [setws C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.581
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.584
!MESSAGE XSCT command with result: [setws C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.589
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu29dr",
"family": "zynquplusRFSOC",
"timestamp": "Thu Aug  8 14:26:23 2019",
"vivado_version": "2019.1",
"part": "xczu29dr-ffvf1760-2-e",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.598
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-13 09:47:41.610
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/james/fpga_projects/rfsoc_controller/rfsoc_controller.sdk/top_level_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"channel_select_0": {"hier_name": "channel_select_0",
"type": "channel_select",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_1": {"hier_name": "proc_sys_reset_1",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_2": {"hier_name": "proc_sys_reset_2",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_3": {"hier_name": "proc_sys_reset_3",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_4": {"hier_name": "proc_sys_reset_4",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rfsoc_adc_data_captu_0": {"hier_name": "rfsoc_adc_data_captu_0",
